180.5,0,0,180.5,0,0,180.5,0,0
181.1,0,0,181.1,0,0,181.1,0,0
181.71,0,0,181.71,0,0,181.71,0,0
182.31,0,0,182.31,0,0,182.31,0,0
182.92,0,0,182.92,0,0,182.92,0,0
183.52,0,0,183.52,0,0,183.52,0,0
184.13,0,0,184.13,0,0,184.13,0,0
184.73,0,0,184.73,0,0,184.73,0,0
185.34,0,0,185.34,0,0,185.34,0,0
185.94,0,0,185.94,0,0,185.94,0,0
186.55,0,0,186.55,0,0,186.55,0,0
187.15,0,0,187.15,0,0,187.15,0,0
187.76,0,0,187.76,0,0,187.76,0,0
188.36,0,0,188.36,0,0,188.36,0,0
188.97,0,0,188.97,0,0,188.97,0,0
189.57,0,0,189.57,0,0,189.57,0,0
190.18,0,0,190.18,0,0,190.18,0,0
190.78,0,0,190.78,0,0,190.78,0,0
191.38,0,0,191.38,0,0,191.38,0,0
191.99,0,0,191.99,0,0,191.99,0,0
192.59,0,0,192.59,0,0,192.59,0,0
193.2,0,0,193.2,0,0,193.2,0,0
193.8,0,0,193.8,0,0,193.8,0,0
194.41,0,0,194.41,0,0,194.41,0,0
195.01,0,0,195.01,0,0,195.01,0,0
195.62,0,0,195.62,0,0,195.62,0,0
196.22,0,0,196.22,0,0,196.22,0,0
196.82,0,0,196.82,0,0,196.82,0,0
197.43,0,0,197.43,0,0,197.43,0,0
198.03,0,0,198.03,0,0,198.03,0,0
198.64,0,0,198.64,0,0,198.64,0,0
199.24,0,0,199.24,0,0,199.24,0,0
199.85,0,0,199.85,0,0,199.85,0,0
200.45,0,0,200.45,0,0,200.45,0,0
201.05,0,0,201.05,0,0,201.05,0,0
201.66,0,0,201.66,0,0,201.66,0,0
202.26,0,0,202.26,0,0,202.26,0,0
202.87,0,0,202.87,0,0,202.87,0,0
203.47,0,0,203.47,0,0,203.47,0,0
204.07,0,0,204.07,0,0,204.07,0,0
204.68,0,0,204.68,0,0,204.68,0,0
205.28,0,0,205.28,0,0,205.28,0,0
205.89,0,0,205.89,0,0,205.89,0,0
206.49,0,0,206.49,0,0,206.49,0,0
207.09,0,0,207.09,0,0,207.09,0,0
207.7,0,0,207.7,0,0,207.7,0,0
208.3,0,0,208.3,0,0,208.3,0,0
208.91,0,0,208.91,0,0,208.91,0,0
209.51,0,0,209.51,0,0,209.51,0,0
210.11,0,0,210.11,0,0,210.11,0,0
210.72,0,0,210.72,0,0,210.72,0,0
211.32,0,0,211.32,0,0,211.32,0,0
211.93,0,0,211.93,0,0,211.93,0.01,0.01
212.53,0,0,212.53,0,0,212.53,0.01,0.01
213.13,0,0,213.13,0,0,213.13,0,0
213.74,0,0,213.74,0,0,213.74,0,0
214.34,0,0,214.34,0,0,214.34,0,0
214.94,0,0,214.94,0,0,214.94,0,0
215.55,0,0,215.55,0,0,215.55,0,0
216.15,0,0,216.15,0,0,216.15,0,0
216.75,0,0,216.75,0,0,216.75,0,0
217.36,0,0,217.36,0,0,217.36,0,0
217.96,0,0,217.96,0,0,217.96,0,0
218.56,0,0,218.56,0,0,218.56,0,0
219.17,0,0,219.17,0,0,219.17,0,0
219.77,0,0,219.77,0,0,219.77,0,0
220.37,0,0,220.37,0,0,220.37,0,0
220.98,0,0,220.98,0,0,220.98,0,0
221.58,0,0,221.58,0,0,221.58,0,0
222.19,0,0,222.19,0,0,222.19,0,0
222.79,0,0,222.79,0,0,222.79,0,0
223.39,0,0,223.39,0,0,223.39,0,0
223.99,0,0,223.99,0,0,223.99,0,0
224.6,0,0,224.6,0,0,224.6,0,0
225.2,0,0,225.2,0,0,225.2,0,0
225.8,0,0,225.8,0,0,225.8,0,0
226.41,0,0,226.41,0,0,226.41,0,0
227.01,0,0,227.01,0,0,227.01,0,0
227.61,0,0,227.61,0,0,227.61,0,0
228.22,0,0,228.22,0,0,228.22,0,0
228.82,0,0,228.82,0,0,228.82,0,0
229.42,0,0,229.42,0,0,229.42,0,0
230.03,0,0,230.03,0,0,230.03,0,0
230.63,0,0,230.63,0,0,230.63,0,0
231.23,0,0,231.23,0,0,231.23,0,0
231.83,0,0,231.83,0,0,231.83,0,0
232.44,0,0,232.44,0,0,232.44,0,0
233.04,0,0,233.04,0,0,233.04,0,0
233.64,0,0,233.64,0,0,233.64,0,0
234.25,0,0,234.25,0,0,234.25,0,0
234.85,0,0,234.85,0,0,234.85,0,0
235.45,0,0,235.45,0,0,235.45,0,0
236.05,0,0,236.05,0,0,236.05,0,0
236.66,0,0,236.66,0,0,236.66,0,0
237.26,0,0,237.26,0,0,237.26,0,0
237.86,0,0,237.86,0,0,237.86,0,0
238.46,0,0,238.46,0,0,238.46,0,0
239.07,0,0,239.07,0,0,239.07,0,0
239.67,0,0,239.67,0,0,239.67,0,0
240.27,0,0,240.27,0,0,240.27,0,0
240.88,0,0,240.88,0,0,240.88,0,0
241.48,0,0,241.48,0.01,0.01,241.48,0,0
242.08,0,0,242.08,0.01,0.01,242.08,0,0
242.68,0,0,242.68,0.01,0.01,242.68,0,0
243.29,0,0,243.29,0.01,0.01,243.29,0,0
243.89,0,0,243.89,0.01,0.01,243.89,0.01,0.01
244.49,0,0,244.49,0.01,0.01,244.49,0.01,0.01
245.09,0,0,245.09,0.01,0.01,245.09,0.01,0.01
245.69,0,0,245.69,0.01,0.01,245.69,0.01,0.01
246.3,0,0,246.3,0.01,0.01,246.3,0.01,0.01
246.9,0,0,246.9,0.01,0.01,246.9,0.01,0.01
247.5,0,0,247.5,0.01,0.01,247.5,0.01,0.01
248.1,0,0,248.1,0.01,0.01,248.1,0.01,0.01
248.71,0,0,248.71,0.01,0.01,248.71,0.01,0.01
249.31,0,0,249.31,0.01,0.01,249.31,0.01,0.01
249.91,0,0,249.91,0.01,0.01,249.91,0.01,0.01
250.51,0,0,250.51,0.01,0.01,250.51,0.01,0.01
251.11,0,0,251.11,0.01,0.01,251.11,0.01,0.01
251.72,0,0,251.72,0.01,0.01,251.72,0.01,0.01
252.32,0,0,252.32,0.01,0.01,252.32,0.01,0.01
252.92,0,0,252.92,0.01,0.01,252.92,0.01,0.01
253.52,0,0,253.52,0.01,0.01,253.52,0.01,0.01
254.12,0,0,254.12,0.01,0.01,254.12,0.01,0.01
254.73,0,0,254.73,0.01,0.01,254.73,0.01,0.01
255.33,0,0,255.33,0.01,0.01,255.33,0.01,0.01
255.93,0,0,255.93,0.01,0.01,255.93,0.01,0.01
256.53,0,0,256.53,0.01,0.01,256.53,0.01,0.01
257.13,0,0,257.13,0.01,0.01,257.13,0.01,0.01
257.74,0,0,257.74,0.01,0.01,257.74,0.01,0.01
258.34,0,0,258.34,0.01,0.01,258.34,0.01,0.01
258.94,0,0,258.94,0.01,0.01,258.94,0.01,0.01
259.54,0,0,259.54,0.01,0.01,259.54,0.01,0.01
260.14,0,0,260.14,0.01,0.01,260.14,0.01,0.01
260.74,0,0,260.74,0.01,0.01,260.74,0.01,0.01
261.35,0,0,261.35,0.01,0.01,261.35,0.01,0.01
261.95,0,0,261.95,0.01,0.01,261.95,0.01,0.01
262.55,0,0,262.55,0.01,0.01,262.55,0.01,0.01
263.15,0,0,263.15,0.01,0.01,263.15,0.01,0.01
263.75,0,0,263.75,0.01,0.01,263.75,0.01,0.01
264.35,0,0,264.35,0.01,0.01,264.35,0.01,0.01
264.95,0,0,264.95,0.01,0.01,264.95,0.01,0.01
265.56,0,0,265.56,0.01,0.01,265.56,0.01,0.01
266.16,0,0,266.16,0.01,0.01,266.16,0.01,0.01
266.76,0,0,266.76,0.01,0.01,266.76,0.01,0.01
267.36,0,0,267.36,0.01,0.01,267.36,0.01,0.01
267.96,0,0,267.96,0.01,0.01,267.96,0.01,0.01
268.56,0,0,268.56,0.01,0.01,268.56,0.01,0.01
269.16,0,0,269.16,0.01,0.01,269.16,0.01,0.01
269.77,0,0,269.77,0.01,0.01,269.77,0.01,0.01
270.37,0,0,270.37,0.01,0.01,270.37,0.01,0.01
270.97,0,0,270.97,0.01,0.01,270.97,0.01,0.01
271.57,0.01,0.01,271.57,0.01,0.01,271.57,0.01,0.01
272.17,0,0,272.17,0.01,0.01,272.17,0.01,0.01
272.77,0.01,0.01,272.77,0.01,0.01,272.77,0.01,0.01
273.37,0.01,0.01,273.37,0.01,0.01,273.37,0.01,0.01
273.97,0.01,0.01,273.97,0.01,0.01,273.97,0.01,0.01
274.58,0.01,0.01,274.58,0.01,0.01,274.58,0.01,0.01
275.18,0.01,0.01,275.18,0.01,0.01,275.18,0.01,0.01
275.78,0.01,0.01,275.78,0.01,0.01,275.78,0.01,0.01
276.38,0.01,0.01,276.38,0.01,0.01,276.38,0.01,0.01
276.98,0.01,0.01,276.98,0.01,0.01,276.98,0.01,0.01
277.58,0.01,0.01,277.58,0.01,0.01,277.58,0.01,0.01
278.18,0.01,0.01,278.18,0.01,0.01,278.18,0.01,0.01
278.78,0.01,0.01,278.78,0.01,0.01,278.78,0.01,0.01
279.38,0.01,0.01,279.38,0.01,0.01,279.38,0.01,0.01
279.98,0.01,0.01,279.98,0.01,0.01,279.98,0.01,0.01
280.58,0.01,0.01,280.58,0.01,0.01,280.58,0.01,0.01
281.19,0.01,0.01,281.19,0.01,0.01,281.19,0.01,0.01
281.79,0.01,0.01,281.79,0.01,0.01,281.79,0.01,0.01
282.39,0.01,0.01,282.39,0.01,0.01,282.39,0.01,0.01
282.99,0.01,0.01,282.99,0.01,0.01,282.99,0.01,0.01
283.59,0.01,0.01,283.59,0.01,0.01,283.59,0.01,0.01
284.19,0.01,0.01,284.19,0.01,0.01,284.19,0.01,0.01
284.79,0.01,0.01,284.79,0.01,0.01,284.79,0.01,0.01
285.39,0.01,0.01,285.39,0.01,0.01,285.39,0.01,0.01
285.99,0.01,0.01,285.99,0.01,0.01,285.99,0.01,0.01
286.59,0.01,0.01,286.59,0.01,0.01,286.59,0.01,0.01
287.19,0.01,0.01,287.19,0.01,0.01,287.19,0.01,0.01
287.79,0.01,0.01,287.79,0.01,0.01,287.79,0.01,0.01
288.39,0.01,0.01,288.39,0.01,0.01,288.39,0.01,0.01
288.99,0.01,0.01,288.99,0.01,0.01,288.99,0.01,0.01
289.59,0.01,0.01,289.59,0.01,0.01,289.59,0.01,0.01
290.19,0.01,0.01,290.19,0.01,0.01,290.19,0.01,0.01
290.79,0.01,0.01,290.79,0.01,0.01,290.79,0.01,0.01
291.39,0.01,0.01,291.39,0.01,0.01,291.39,0.01,0.01
291.99,0.01,0.01,291.99,0.01,0.01,291.99,0.01,0.01
292.59,0.01,0.01,292.59,0.01,0.01,292.59,0.01,0.01
293.19,0.01,0.01,293.19,0.01,0.01,293.19,0.01,0.01
293.79,0.01,0.01,293.79,0.01,0.01,293.79,0.01,0.01
294.4,0.01,0.01,294.4,0.01,0.01,294.4,0.01,0.01
295,0.01,0.01,295,0.01,0.01,295,0.01,0.01
295.6,0.01,0.01,295.6,0.01,0.01,295.6,0.01,0.01
296.2,0.01,0.01,296.2,0.01,0.01,296.2,0.01,0.01
296.8,0.01,0.01,296.8,0.01,0.01,296.8,0.01,0.01
297.4,0.01,0.01,297.4,0.01,0.01,297.4,0.01,0.01
298,0.01,0.01,298,0.01,0.01,298,0.01,0.01
298.6,0.01,0.01,298.6,0.01,0.01,298.6,0.01,0.01
299.2,0.01,0.01,299.2,0.01,0.01,299.2,0.01,0.01
299.8,0.01,0.01,299.8,0.01,0.01,299.8,0.01,0.01
300.4,0.01,0.01,300.4,0.01,0.01,300.4,0.01,0.01
301,0.01,0.01,301,0.01,0.01,301,0.01,0.01
301.6,0.01,0.01,301.6,0.02,0.02,301.6,0.01,0.01
302.19,0.01,0.01,302.19,0.01,0.01,302.19,0.01,0.01
302.79,0.01,0.01,302.79,0.01,0.01,302.79,0.01,0.01
303.39,0.01,0.01,303.39,0.01,0.01,303.39,0.01,0.01
303.99,0.01,0.01,303.99,0.01,0.01,303.99,0.01,0.01
304.59,0.01,0.01,304.59,0.01,0.01,304.59,0.01,0.01
305.19,0.01,0.01,305.19,0.01,0.01,305.19,0.01,0.01
305.79,0.01,0.01,305.79,0.02,0.02,305.79,0.01,0.01
306.39,0.01,0.01,306.39,0.02,0.02,306.39,0.01,0.01
306.99,0.01,0.01,306.99,0.01,0.01,306.99,0.01,0.01
307.59,0.01,0.01,307.59,0.01,0.01,307.59,0.01,0.01
308.19,0.01,0.01,308.19,0.02,0.02,308.19,0.01,0.01
308.79,0.01,0.01,308.79,0.02,0.02,308.79,0.01,0.01
309.39,0.01,0.01,309.39,0.02,0.02,309.39,0.01,0.01
309.99,0.01,0.01,309.99,0.02,0.02,309.99,0.01,0.01
310.59,0.01,0.01,310.59,0.01,0.01,310.59,0.01,0.01
311.19,0.01,0.01,311.19,0.01,0.01,311.19,0.01,0.01
311.79,0.01,0.01,311.79,0.01,0.01,311.79,0.01,0.01
312.39,0.01,0.01,312.39,0.01,0.01,312.39,0.01,0.01
312.99,0.01,0.01,312.99,0.01,0.01,312.99,0.01,0.01
313.59,0.01,0.01,313.59,0.02,0.02,313.59,0.01,0.01
314.19,0.01,0.01,314.19,0.02,0.02,314.19,0.01,0.01
314.78,0.01,0.01,314.78,0.01,0.01,314.78,0.01,0.01
315.38,0.01,0.01,315.38,0.01,0.01,315.38,0.01,0.01
315.98,0.01,0.01,315.98,0.02,0.02,315.98,0.01,0.01
316.58,0.01,0.01,316.58,0.01,0.01,316.58,0.01,0.01
317.18,0.01,0.01,317.18,0.01,0.01,317.18,0.01,0.01
317.78,0.01,0.01,317.78,0.01,0.01,317.78,0.01,0.01
318.38,0.01,0.01,318.38,0.02,0.02,318.38,0.01,0.01
318.98,0.01,0.01,318.98,0.01,0.01,318.98,0.01,0.01
319.58,0.01,0.01,319.58,0.01,0.01,319.58,0.01,0.01
320.18,0.01,0.01,320.18,0.01,0.01,320.18,0.01,0.01
320.78,0.01,0.01,320.78,0.01,0.01,320.78,0.01,0.01
321.37,0.01,0.01,321.37,0.01,0.01,321.37,0.01,0.01
321.97,0.01,0.01,321.97,0.01,0.01,321.97,0.01,0.01
322.57,0.01,0.01,322.57,0.01,0.01,322.57,0.01,0.01
323.17,0.01,0.01,323.17,0.02,0.02,323.17,0.01,0.01
323.77,0.01,0.01,323.77,0.01,0.01,323.77,0.01,0.01
324.37,0.01,0.01,324.37,0.01,0.01,324.37,0.01,0.01
324.97,0.01,0.01,324.97,0.01,0.01,324.97,0.01,0.01
325.57,0.01,0.01,325.57,0.01,0.01,325.57,0.01,0.01
326.16,0.01,0.01,326.16,0.01,0.01,326.16,0.01,0.01
326.76,0.01,0.01,326.76,0.01,0.01,326.76,0.01,0.01
327.36,0.01,0.01,327.36,0.01,0.01,327.36,0.01,0.01
327.96,0.01,0.01,327.96,0.01,0.01,327.96,0.01,0.01
328.56,0.01,0.01,328.56,0.01,0.01,328.56,0.01,0.01
329.16,0.01,0.01,329.16,0.01,0.01,329.16,0.01,0.01
329.76,0.01,0.01,329.76,0.01,0.01,329.76,0.01,0.01
330.35,0.01,0.01,330.35,0.01,0.01,330.35,0.01,0.01
330.95,0.01,0.01,330.95,0.01,0.01,330.95,0.01,0.01
331.55,0.01,0.01,331.55,0.01,0.01,331.55,0.01,0.01
332.15,0.01,0.01,332.15,0.01,0.01,332.15,0.01,0.01
332.75,0.01,0.01,332.75,0.01,0.01,332.75,0.01,0.01
333.35,0.01,0.01,333.35,0.01,0.01,333.35,0.01,0.01
333.95,0.01,0.01,333.95,0.01,0.01,333.95,0.01,0.01
334.54,0.01,0.01,334.54,0.01,0.01,334.54,0.01,0.01
335.14,0.01,0.01,335.14,0.01,0.01,335.14,0.01,0.01
335.74,0.01,0.01,335.74,0.01,0.01,335.74,0.01,0.01
336.34,0.01,0.01,336.34,0.01,0.01,336.34,0.01,0.01
336.94,0.01,0.01,336.94,0.01,0.01,336.94,0.01,0.01
337.53,0.01,0.01,337.53,0.01,0.01,337.53,0.01,0.01
338.13,0.01,0.01,338.13,0.01,0.01,338.13,0.01,0.01
338.73,0.01,0.01,338.73,0.01,0.01,338.73,0.01,0.01
339.33,0.01,0.01,339.33,0.01,0.01,339.33,0.01,0.01
339.93,0.01,0.01,339.93,0.01,0.01,339.93,0.01,0.01
340.53,0.01,0.01,340.53,0.01,0.01,340.53,0.01,0.01
341.12,0.01,0.01,341.12,0.01,0.01,341.12,0.01,0.01
341.72,0.01,0.01,341.72,0.01,0.01,341.72,0.01,0.01
342.32,0.01,0.01,342.32,0.01,0.01,342.32,0.01,0.01
342.92,0.01,0.01,342.92,0.01,0.01,342.92,0.01,0.01
343.51,0.01,0.01,343.51,0.01,0.01,343.51,0.01,0.01
344.11,0.01,0.01,344.11,0.01,0.01,344.11,0.01,0.01
344.71,0.01,0.01,344.71,0.01,0.01,344.71,0.01,0.01
345.31,0.01,0.01,345.31,0.01,0.01,345.31,0.01,0.01
345.91,0.01,0.01,345.91,0.01,0.01,345.91,0.01,0.01
346.5,0.01,0.01,346.5,0.01,0.01,346.5,0.01,0.01
347.1,0.01,0.01,347.1,0.01,0.01,347.1,0.01,0.01
347.7,0.01,0.01,347.7,0.01,0.01,347.7,0.01,0.01
348.3,0.01,0.01,348.3,0.01,0.01,348.3,0.01,0.01
348.89,0.01,0.01,348.89,0.01,0.01,348.89,0.01,0.01
349.49,0.01,0.01,349.49,0.01,0.01,349.49,0.01,0.01
350.09,0.01,0.01,350.09,0.01,0.01,350.09,0.01,0.01
350.69,0.01,0.01,350.69,0.01,0.01,350.69,0.01,0.01
351.28,0.01,0.01,351.28,0.01,0.01,351.28,0.01,0.01
351.88,0.01,0.01,351.88,0.01,0.01,351.88,0.01,0.01
352.48,0.01,0.01,352.48,0.01,0.01,352.48,0.01,0.01
353.08,0.01,0.01,353.08,0.01,0.01,353.08,0.01,0.01
353.67,0.01,0.01,353.67,0.01,0.01,353.67,0.01,0.01
354.27,0.01,0.01,354.27,0.01,0.01,354.27,0.01,0.01
354.87,0.01,0.01,354.87,0.01,0.01,354.87,0.01,0.01
355.47,0.01,0.01,355.47,0.01,0.01,355.47,0.01,0.01
356.06,0.01,0.01,356.06,0.01,0.01,356.06,0.01,0.01
356.66,0.01,0.01,356.66,0.01,0.01,356.66,0.01,0.01
357.26,0.01,0.01,357.26,0.01,0.01,357.26,0.01,0.01
357.86,0.01,0.01,357.86,0.01,0.01,357.86,0.01,0.01
358.45,0.01,0.01,358.45,0.01,0.01,358.45,0.01,0.01
359.05,0.01,0.01,359.05,0.01,0.01,359.05,0.01,0.01
359.65,0.01,0.01,359.65,0.01,0.01,359.65,0.01,0.01
360.24,0.01,0.01,360.24,0.01,0.01,360.24,0.01,0.01
360.84,0.01,0.01,360.84,0.01,0.01,360.84,0.01,0.01
361.44,0.01,0.01,361.44,0.01,0.01,361.44,0.01,0.01
362.03,0,0,362.03,0.01,0.01,362.03,0.01,0.01
362.63,0.01,0.01,362.63,0.01,0.01,362.63,0.01,0.01
363.23,0,0,363.23,0.01,0.01,363.23,0.01,0.01
363.83,0.01,0.01,363.83,0.01,0.01,363.83,0.01,0.01
364.42,0,0,364.42,0.01,0.01,364.42,0.01,0.01
365.02,0,0,365.02,0.01,0.01,365.02,0.01,0.01
365.62,0.01,0.01,365.62,0.01,0.01,365.62,0.01,0.01
366.21,0,0,366.21,0.01,0.01,366.21,0.01,0.01
366.81,0,0,366.81,0.01,0.01,366.81,0.01,0.01
367.41,0,0,367.41,0.01,0.01,367.41,0.01,0.01
368,0,0,368,0.01,0.01,368,0.01,0.01
368.6,0,0,368.6,0.01,0.01,368.6,0.01,0.01
369.2,0,0,369.2,0.01,0.01,369.2,0.01,0.01
369.79,0,0,369.79,0.01,0.01,369.79,0.01,0.01
370.39,0,0,370.39,0.01,0.01,370.39,0.01,0.01
370.99,0,0,370.99,0.01,0.01,370.99,0.01,0.01
371.58,0,0,371.58,0.01,0.01,371.58,0.01,0.01
372.18,0,0,372.18,0.01,0.01,372.18,0.01,0.01
372.78,0,0,372.78,0.01,0.01,372.78,0.01,0.01
373.37,0,0,373.37,0.01,0.01,373.37,0.01,0.01
373.97,0,0,373.97,0.01,0.01,373.97,0.01,0.01
374.56,0,0,374.56,0.01,0.01,374.56,0.01,0.01
375.16,0,0,375.16,0.01,0.01,375.16,0.01,0.01
375.76,0,0,375.76,0.01,0.01,375.76,0.01,0.01
376.35,0,0,376.35,0.01,0.01,376.35,0.01,0.01
376.95,0,0,376.95,0.01,0.01,376.95,0.01,0.01
377.55,0,0,377.55,0.01,0.01,377.55,0.01,0.01
378.14,0,0,378.14,0.01,0.01,378.14,0.01,0.01
378.74,0,0,378.74,0.01,0.01,378.74,0.01,0.01
379.33,0,0,379.33,0.01,0.01,379.33,0.01,0.01
379.93,0,0,379.93,0.01,0.01,379.93,0,0
380.53,0,0,380.53,0.01,0.01,380.53,0,0
381.12,0,0,381.12,0.01,0.01,381.12,0,0
381.72,0,0,381.72,0.01,0.01,381.72,0,0
382.31,0,0,382.31,0.01,0.01,382.31,0,0
382.91,0,0,382.91,0.01,0.01,382.91,0,0
383.51,0,0,383.51,0.01,0.01,383.51,0,0
384.1,0,0,384.1,0.01,0.01,384.1,0,0
384.7,0,0,384.7,0.01,0.01,384.7,0,0
385.29,0,0,385.29,0.01,0.01,385.29,0,0
385.89,0,0,385.89,0.01,0.01,385.89,0,0
386.49,0,0,386.49,0.01,0.01,386.49,0,0
387.08,0,0,387.08,0.01,0.01,387.08,0,0
387.68,0,0,387.68,0.01,0.01,387.68,0,0
388.27,0,0,388.27,0.01,0.01,388.27,0,0
388.87,0,0,388.87,0.01,0.01,388.87,0,0
389.46,0,0,389.46,0.01,0.01,389.46,0,0
390.06,0,0,390.06,0.01,0.01,390.06,0,0
390.65,0,0,390.65,0.01,0.01,390.65,0,0
391.25,0,0,391.25,0.01,0.01,391.25,0,0
391.85,0,0,391.85,0.01,0.01,391.85,0,0
392.44,0,0,392.44,0.01,0.01,392.44,0,0
393.04,0,0,393.04,0.01,0.01,393.04,0,0
393.63,0,0,393.63,0.01,0.01,393.63,0,0
394.23,0,0,394.23,0.01,0.01,394.23,0,0
394.82,0,0,394.82,0.01,0.01,394.82,0,0
395.42,0,0,395.42,0.01,0.01,395.42,0,0
396.01,0,0,396.01,0.01,0.01,396.01,0,0
396.61,0,0,396.61,0.01,0.01,396.61,0,0
397.2,0,0,397.2,0.01,0.01,397.2,0,0
397.8,0,0,397.8,0.01,0.01,397.8,0,0
398.39,0,0,398.39,0.01,0.01,398.39,0,0
398.99,0,0,398.99,0.01,0.01,398.99,0,0
399.58,0,0,399.58,0.01,0.01,399.58,0,0
400.18,0,0,400.18,0.01,0.01,400.18,0,0
400.77,0,0,400.77,0.01,0.01,400.77,0,0
401.37,0,0,401.37,0.01,0.01,401.37,0,0
401.96,0,0,401.96,0.01,0.01,401.96,0,0
402.56,0,0,402.56,0.01,0.01,402.56,0,0
403.15,0,0,403.15,0.01,0.01,403.15,0,0
403.75,0,0,403.75,0.01,0.01,403.75,0,0
404.34,0,0,404.34,0,0,404.34,0,0
404.94,0,0,404.94,0,0,404.94,0,0
405.53,0,0,405.53,0,0,405.53,0,0
406.13,0,0,406.13,0,0,406.13,0,0
406.72,0,0,406.72,0,0,406.72,0,0
407.32,0,0,407.32,0,0,407.32,0,0
407.91,0,0,407.91,0,0,407.91,0,0
408.51,0,0,408.51,0,0,408.51,0,0
409.1,0,0,409.1,0,0,409.1,0,0
409.7,0,0,409.7,0,0,409.7,0,0
410.29,0,0,410.29,0,0,410.29,0,0
410.89,0,0,410.89,0,0,410.89,0,0
411.48,0,0,411.48,0,0,411.48,0,0
412.07,0,0,412.07,0,0,412.07,0,0
412.67,0,0,412.67,0,0,412.67,0,0
413.26,0,0,413.26,0,0,413.26,0,0
413.86,0,0,413.86,0,0,413.86,0,0
414.45,0,0,414.45,0,0,414.45,0,0
415.05,0,0,415.05,0,0,415.05,0,0
415.64,0,0,415.64,0,0,415.64,0,0
416.23,0,0,416.23,0,0,416.23,0,0
416.83,0,0,416.83,0,0,416.83,0,0
417.42,0,0,417.42,0,0,417.42,0,0
418.02,0,0,418.02,0,0,418.02,0,0
418.61,0,0,418.61,0,0,418.61,0,0
419.21,0,0,419.21,0,0,419.21,0,0
419.8,0,0,419.8,0,0,419.8,0,0
420.39,0,0,420.39,0,0,420.39,0,0
420.99,0,0,420.99,0,0,420.99,0,0
421.58,0,0,421.58,0,0,421.58,0,0
422.18,0,0,422.18,0,0,422.18,0,0
422.77,0,0,422.77,0,0,422.77,0,0
423.36,0,0,423.36,0,0,423.36,0,0
423.96,0,0,423.96,0,0,423.96,0,0
424.55,0,0,424.55,0,0,424.55,0,0
425.14,0,0,425.14,0,0,425.14,0,0
425.74,0,0,425.74,0,0,425.74,0,0
426.33,0,0,426.33,0,0,426.33,0,0
426.93,0,0,426.93,0,0,426.93,0,0
427.52,0,0,427.52,0,0,427.52,0,0
428.11,0,0,428.11,0,0,428.11,0,0
428.71,0,0,428.71,0,0,428.71,0,0
429.3,0,0,429.3,0,0,429.3,0,0
429.89,0,0,429.89,0,0,429.89,0,0
430.49,0,0,430.49,0,0,430.49,0,0
431.08,0,0,431.08,0,0,431.08,0,0
431.67,0,0,431.67,0,0,431.67,0,0
432.27,0,0,432.27,0,0,432.27,0,0
432.86,0,0,432.86,0,0,432.86,0,0
433.45,0,0,433.45,0,0,433.45,0,0
434.05,0,0,434.05,0,0,434.05,0,0
434.64,0,0,434.64,0,0,434.64,0,0
435.23,0,0,435.23,0,0,435.23,0,0
435.83,0,0,435.83,0,0,435.83,0,0
436.42,0,0,436.42,0,0,436.42,0,0
437.01,0,0,437.01,0,0,437.01,0,0
437.61,0,0,437.61,0,0,437.61,0,0
438.2,0,0,438.2,0,0,438.2,0,0
438.79,0,0,438.79,0,0,438.79,0,0
439.39,0,0,439.39,0,0,439.39,0,0
439.98,0,0,439.98,0,0,439.98,0,0
440.57,0,0,440.57,0,0,440.57,0,0
441.16,0,0,441.16,0,0,441.16,0,0
441.76,0,0,441.76,0,0,441.76,0,0
